Settings used

alignment         : ./concat2.phy
branchlengths     : linked
models            : GTR, GTR+G, GTR+I+G
model_selection   : aicc
search            : greedy


Best partitioning scheme

Scheme Name       : step_535
Scheme lnL        : -146394.42533874512
Scheme AICc       : 296032.223895
Number of params  : 1563
Number of sites   : 43218
Number of subsets : 128

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+I+G    | 717        | ebb5052834fed81ca0f5412906a6b413 | L179_codon1, L365_codon1, L69_codon1, L242_codon1, L248_a_codon1, L77_codon1, L447_codon1, L10_codon1, L435_codon1
2      | GTR+G      | 876        | bfbc3a4ff6bf383fab30971cea625c9c | L229_a_codon2, L240_codon2, L10_codon2, L118_a_codon2, L342_a_codon2, L120_codon2, L15_codon1, L255_codon2, L339_codon1, L120_codon1, L377_codon1, L114_codon3
3      | GTR+G      | 892        | c8c3d9a735c3b413cbe2e5d7ff430a97 | L316_codon3, L17_a_codon3, L238_codon3, L276_codon3, L291_codon3, L447_codon3, L391_codon3, L158_codon3, L435_codon3, L10_codon3, L103_codon3, L143_a_codon3, L319_codon3
4      | GTR+G      | 335        | e379563585cdf256499f5c2ed02de259 | L100_codon1, L318_codon1, L449_codon1, L352_codon1, L410_codon2, L81_codon1                         
5      | GTR+I+G    | 711        | 9bca88b3fd5825b8b21dad35a7f34711 | L380_codon1, L303_codon2, L100_codon2, L375_codon2, L11_codon2, L366_codon2, L369_codon1, L57_codon2, L226_a_codon2, L249_codon2, L425_codon2, L63_codon2
6      | GTR        | 193        | 0c3c1dc5873d6c814bd1792bc53aac85 | L311_codon3, L100_codon3, L309_codon3, L314_codon3                                                  
7      | GTR+G      | 628        | 68c0f4de81f0fff009600bbbd2dc07ac | L77_codon2, L78_codon2, L103_codon1, L240_codon1, L400_codon1, L294_codon1, L395_codon1, L78_codon1 
8      | GTR+I+G    | 167        | c54807b0b74de69a7aabfc0501500162 | L185_codon2, L103_codon2, L276_codon2                                                               
9      | GTR        | 270        | 7fa7c7f0127f157be69637142a4b27d4 | L29_codon2, L106_codon1, L220_codon2, L146_codon2                                                   
10     | GTR        | 636        | 502eb15a589684ae94a175dfd73b1bcc | L382_codon2, L302_codon2, L106_codon2, L327_codon2, L248_b_codon2, L55_codon2, L418_codon2, L311_codon2, L291_codon2, L183_codon2
11     | GTR+I+G    | 506        | d935f28f8b16dd19d1844572437df94a | L197_codon2, L7_a_codon3, L448_codon3, L122_a_codon3, L106_codon3, L426_codon3                      
12     | GTR+G      | 654        | 46ea0cd2e2ef5170b52eb9638d6066e2 | L112_codon1, L107_a_codon1, L218_codon1, L260_codon1, L21_b_codon1, L63_codon1, L327_codon1, L64_codon1, L17_a_codon2
13     | GTR        | 422        | 958e00479d0073ed2560ac4897509ed5 | L107_a_codon2, L162_codon2, L273_codon2, L274_a_codon2, L204_codon1, L429_codon2, L331_codon2       
14     | GTR+G      | 791        | 3b1b4acb3f8b27020282e0646adb7c9d | L11_codon3, L292_codon1, L63_codon3, L21_a_codon2, L130_codon3, L9_codon3, L138_codon3, L425_codon3, L107_a_codon3, L405_codon3, L141_codon3
15     | GTR+I+G    | 663        | da4583a3c4ac49d0be3ac5a08e67efd5 | L144_a_codon1, L436_codon1, L210_codon1, L412_codon1, L271_codon1, L297_codon2, L7_a_codon1, L248_b_codon1, L108_codon1
16     | GTR        | 547        | db2019b22557a14ecb7b0d12f7eba338 | L184_codon2, L372_codon2, L75_codon2, L121_a_codon2, L401_codon2, L108_codon2, L39_codon2, L20_a_codon2, L292_codon3, L3_codon2
17     | GTR+G      | 344        | 15f183068531a3d4fa6d306479893ba9 | L69_codon3, L108_codon3, L253_a_codon3, L299_codon3, L236_a_codon2                                  
18     | GTR        | 976        | 7ba3c0ca33d246a8350f1b0153c61a41 | L158_codon1, L60_codon1, L156_codon1, L344_a_codon1, L274_a_codon1, L342_a_codon1, L238_codon1, L407_codon1, L21_a_codon3, L11_codon1, L418_codon1, L62_codon1, L141_codon1, L271_codon2, L74_codon1
19     | GTR+I+G    | 352        | 869ee3c08797b848a603f26a9c03e9a6 | L253_a_codon2, L112_codon2, L341_codon2, L228_codon2, L421_codon2                                   
20     | GTR+G      | 726        | 8c39d2606818ff8fa19c23cb8136e638 | L50_codon3, L159_a_codon3, L3_codon3, L147_a_codon3, L57_codon3, L112_codon3, L6_codon3, L394_a_codon3, L397_codon3, L380_codon3, L355_codon3, L303_codon3
21     | GTR+G      | 535        | 170b326a3bea15c209bde7d69f7baad2 | L266_codon1, L403_codon2, L143_a_codon2, L35_a_codon3, L141_codon2, L114_codon1, L171_a_codon3, L68_codon2
22     | GTR+G      | 414        | 50236f63bd41688b8564861e31b8d03d | L261_codon3, L156_codon3, L191_a_codon3, L350_a_codon3, L29_codon1, L81_codon3, L410_codon3, L114_codon2
23     | GTR+G      | 670        | 9e06952746c2f1836493edd3d9a12824 | L115_codon2, L248_a_codon2, L219_codon2, L147_a_codon2, L372_codon1, L115_codon1, L7_b_codon2, L299_codon1, L7_a_codon2
24     | GTR+G      | 192        | 8e5f7326ae8375b7752a9f3971535cf9 | L359_codon3, L115_codon3, L235_a_codon3                                                             
25     | GTR        | 311        | deff98138e36c37d64b093f40734939c | L116_codon1, L8_codon1, L358_a_codon1, L410_codon1, L228_codon1                                     
26     | GTR+I+G    | 334        | 9c9f62ba94f05ff38678293f429d2f6e | L239_a_codon2, L62_codon2, L116_codon2, L49_a_codon2, L122_a_codon2, L8_codon2                      
27     | GTR+G      | 218        | 1a5a554c341e6f9909aa7ef6e48a4271 | L260_codon3, L75_codon3, L116_codon3                                                                
28     | GTR+G      | 313        | a52e636cf072e0a798687b90600a8623 | L297_codon1, L356_codon1, L118_a_codon1, L245_codon1                                                
29     | GTR+I+G    | 351        | 85e1ef098b1b7d20489bc58457c4f7a0 | L219_codon3, L118_a_codon3, L369_codon2, L226_a_codon3                                              
30     | GTR+I+G    | 324        | c83cb9d0082e278243eee35b3cff457c | L227_codon1, L90_codon1, L119_a_codon1, L155_codon2                                                 
